City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
297,ulladulla,-35.35,150.4667,45.46,81.0,43.0,6.49,AU,1717448023.0
298,dzuunharaa,48.8523,106.4579,54.46,76.0,0.0,4.0,MN,1717448024.0
299,khilok,51.3674,110.4676,50.86,95.0,100.0,1.01,RU,1717448025.0
300,gargalianoi,37.0667,21.6333,74.35,67.0,0.0,3.49,GR,1717448026.0
301,ghadamis,30.1337,9.5007,91.85,20.0,5.0,16.44,LY,1717448027.0
302,greymouth,-42.4667,171.2,39.34,82.0,89.0,6.89,NZ,1717447864.0
303,taber,49.8167,-112.1518,69.8,43.0,98.0,13.8,CA,1717448030.0
304,paredon,16.0333,-93.8667,89.02,65.0,67.0,9.71,MX,1717448031.0
305,duck lake,52.8168,-106.2344,55.35,92.0,100.0,13.67,CA,1717448032.0
306,barra,-11.0894,-43.1417,82.45,44.0,49.0,3.67,BR,1717448033.0
307,pionerskiy,54.9508,20.2275,57.15,85.0,2.0,18.48,RU,1717448034.0
309,melekeok village,7.4957,134.6367,79.36,94.0,75.0,0.0,PW,1717448037.0
310,belaya glina,46.07,40.86,68.83,58.0,8.0,2.95,RU,1717448038.0
311,ulaangom,49.9811,92.0667,51.94,61.0,10.0,6.69,MN,1717448039.0
312,barah,13.7,30.3667,87.1,10.0,44.0,4.25,SD,1717448040.0
313,baiyin,36.5583,104.2081,56.46,71.0,100.0,15.08,CN,1717448042.0
314,podgornoye,51.735,39.1496,66.65,72.0,0.0,4.47,RU,1717448043.0
315,udachny,66.4167,112.4,55.45,48.0,100.0,5.08,RU,1717447955.0
316,al kut,32.5147,45.819,94.82,12.0,0.0,18.25,IQ,1717448045.0
317,neiafu,-18.65,-173.9833,75.88,73.0,75.0,5.75,TO,1717448046.0
318,newquay,50.4132,-5.0819,57.96,88.0,75.0,9.22,GB,1717448048.0
319,dudinka,69.4058,86.1778,19.67,95.0,31.0,3.0,RU,1717448049.0
320,namibe,-15.1961,12.1522,65.91,71.0,18.0,0.94,AO,1717447990.0
321,urangan,-25.3,152.9,51.21,78.0,70.0,4.0,AU,1717448051.0
322,trinidad,-14.8333,-64.9,89.58,51.0,20.0,4.61,BO,1717447897.0
323,ikang,4.7898,8.5316,76.69,95.0,51.0,3.51,NG,1717448053.0
324,kaliua,-5.0606,31.7936,70.99,53.0,3.0,4.68,TZ,1717448055.0
325,stony plain,53.5334,-114.0021,52.75,93.0,100.0,13.8,CA,1717448056.0
326,portage la prairie,49.9728,-98.2926,70.11,54.0,75.0,3.44,CA,1717448057.0
327,razgrad,43.5333,26.5167,63.57,91.0,100.0,6.4,BG,1717448058.0
328,azemmour,33.2895,-8.3425,66.27,92.0,23.0,7.87,MA,1717448059.0
329,nowshahr,36.649,51.496,69.75,73.0,20.0,0.0,IR,1717448060.0
330,belle fourche,44.6714,-103.8522,84.99,28.0,97.0,9.24,US,1717448062.0
331,egilsstadir,65.2653,-14.3948,37.31,65.0,100.0,20.71,IS,1717448063.0
332,tirhanimine,35.2362,-3.9545,66.09,73.0,20.0,6.91,MA,1717448064.0
333,arkhangel'sk,64.5401,40.5433,66.13,100.0,20.0,6.71,RU,1717448065.0
334,chongwe,-15.3292,28.682,61.38,50.0,0.0,3.15,ZM,1717448066.0
336,barentu,15.1139,37.5928,90.41,21.0,2.0,3.87,ER,1717448069.0
337,santa maria del oro,25.9333,-105.3667,98.1,3.0,4.0,16.89,MX,1717448070.0
338,wamba,8.9333,8.6,79.02,76.0,73.0,1.86,NG,1717448071.0
339,huilong,31.8111,121.655,64.38,92.0,99.0,6.96,CN,1717448072.0
340,punta del este,-34.9667,-54.95,51.91,66.0,40.0,10.36,UY,1717447902.0
341,ma'rib,15.4591,45.3253,83.89,14.0,13.0,3.0,YE,1717448074.0
342,micheweni,-4.9667,39.8333,79.18,82.0,93.0,12.71,TZ,1717448076.0
343,rawson,-43.3002,-65.1023,46.96,50.0,100.0,30.6,AR,1717447967.0
344,nabire,-3.3667,135.4833,76.12,92.0,100.0,3.58,ID,1717448078.0
346,benjamin constant,-4.3831,-70.0311,89.73,74.0,75.0,4.61,BR,1717448080.0
347,severo-yeniseyskiy,60.3725,93.0408,33.58,80.0,99.0,1.99,RU,1717448081.0
348,saranac lake,44.3295,-74.1313,79.12,27.0,75.0,5.82,US,1717448082.0
349,tofol,5.3248,163.0078,82.65,76.0,100.0,11.5,FM,1717448084.0
351,kirakira,-10.4544,161.9205,80.82,84.0,7.0,4.27,SB,1717448086.0
352,letterkenny,54.95,-7.7333,57.09,95.0,6.0,7.65,IE,1717448038.0
353,tindouf,27.6711,-8.1474,81.05,28.0,0.0,19.57,DZ,1717448089.0
354,oroqen zizhiqi,50.5667,123.7167,44.64,85.0,50.0,1.05,CN,1717448090.0
355,gizo,-8.103,156.8419,82.09,80.0,35.0,5.3,SB,1717448091.0
356,viedma,-40.8135,-62.9967,46.69,51.0,100.0,13.09,AR,1717447968.0
357,kristiansund,63.1115,7.732,48.85,72.0,75.0,12.66,NO,1717448093.0
358,kenai,60.5544,-151.2583,61.02,57.0,100.0,9.22,US,1717448094.0
359,puerto armuelles,8.2833,-82.8667,78.1,89.0,100.0,5.01,PA,1717448096.0
360,hilo,19.7297,-155.09,77.25,94.0,100.0,4.61,US,1717448097.0
361,chos malal,-37.3781,-70.2709,50.23,43.0,100.0,4.7,AR,1717448098.0
362,kremenchuk,49.0973,33.4197,67.89,68.0,63.0,3.06,UA,1717448099.0
363,bhit shah,25.8044,68.4927,83.44,72.0,0.0,21.79,PK,1717448100.0
364,knyaze-volkonskoye,48.4642,135.4567,50.34,70.0,0.0,4.0,RU,1717448101.0
366,dondo,-19.6094,34.7431,74.71,84.0,1.0,8.84,MZ,1717448104.0
367,beolgyo,34.8449,127.3429,58.21,92.0,0.0,2.37,KR,1717448105.0
368,beloyarskiy,63.7119,66.6722,43.0,64.0,53.0,4.0,RU,1717447992.0
369,welshpool,52.6597,-3.1471,58.87,87.0,95.0,2.48,GB,1717448107.0
370,florin,38.496,-121.4088,85.44,53.0,0.0,12.66,US,1717448109.0
371,alappuzha,9.49,76.3264,80.94,83.0,100.0,1.68,IN,1717448110.0
372,newman,37.3138,-121.0208,83.05,51.0,100.0,5.99,US,1717448039.0
373,armacao de buzios,-22.7469,-41.8817,77.05,85.0,18.0,12.84,BR,1717448003.0
374,najran,17.4924,44.1277,84.85,15.0,12.0,2.51,SA,1717448114.0
375,saint-philippe,-21.3585,55.7679,67.59,77.0,35.0,8.77,RE,1717448115.0
376,porto seguro,-16.4497,-39.0647,77.52,88.0,40.0,2.3,BR,1717448116.0
377,weno,7.4515,151.8468,82.35,89.0,75.0,9.22,FM,1717447985.0
378,galle,6.0367,80.217,79.23,88.0,70.0,7.11,LK,1717448119.0
379,altamira,-3.2033,-52.2064,89.69,66.0,40.0,10.36,BR,1717448120.0
380,alofi,-19.0595,-169.9187,76.89,73.0,100.0,10.36,NU,1717448121.0
381,glen innes,-29.7333,151.7333,37.9,60.0,100.0,2.37,AU,1717448122.0
382,as sulayyil,20.4607,45.5779,91.65,10.0,0.0,2.68,SA,1717448123.0
383,novyy urgal,51.0736,132.5642,47.1,62.0,34.0,0.83,RU,1717448125.0
384,pekanbaru,0.5333,101.45,80.92,94.0,100.0,2.3,ID,1717448126.0
385,mahajanga,-15.7167,46.3167,73.42,68.0,0.0,2.3,MG,1717448127.0
386,el bauga,18.262,33.9081,96.67,12.0,1.0,6.24,SD,1717448128.0
387,hasaki,35.7333,140.8333,61.2,72.0,100.0,15.9,JP,1717448129.0
389,tirmiz,37.2242,67.2783,80.69,24.0,40.0,11.5,UZ,1717448132.0
390,charleston,32.7766,-79.9309,88.02,57.0,0.0,13.8,US,1717448070.0
391,esmeraldas,-19.7625,-44.3139,77.86,59.0,57.0,3.0,BR,1717448134.0
392,betio village,1.358,172.9211,84.24,75.0,26.0,7.07,KI,1717448060.0
393,port alfred,-33.5906,26.891,56.97,50.0,63.0,18.41,ZA,1717448048.0
394,cynthiana,38.3904,-84.2941,83.86,68.0,100.0,5.77,US,1717448138.0
395,nuku'alofa,-21.1333,-175.2,73.74,78.0,75.0,8.05,TO,1717448139.0
396,sorong,-0.8833,131.25,78.84,88.0,100.0,7.36,ID,1717448140.0
397,mandalay,21.9747,96.0836,79.52,82.0,70.0,10.96,MM,1717448141.0
398,pasuquin,18.3328,120.6177,78.75,100.0,75.0,0.0,PH,1717448142.0
399,broome,42.2506,-75.833,81.18,64.0,20.0,1.99,US,1717448143.0
400,fale old settlement,-9.3852,-171.2468,83.89,77.0,77.0,12.75,TK,1717448110.0
401,nishinoomote,30.7333,131.0,71.46,64.0,29.0,7.36,JP,1717448146.0
402,san antonio de pale,-1.4014,5.6325,78.49,82.0,88.0,12.15,GQ,1717448037.0
403,kishtwar,33.3167,75.7667,61.97,42.0,0.0,7.05,IN,1717448148.0
404,ustka,54.5805,16.8619,53.65,95.0,74.0,13.65,PL,1717448149.0
405,turtas,58.9417,69.1325,37.71,78.0,1.0,5.06,RU,1717448150.0
406,morondava,-20.2833,44.2833,74.32,71.0,1.0,2.77,MG,1717448152.0
407,long beach,33.767,-118.1892,74.28,78.0,100.0,5.75,US,1717448047.0
408,fort mcmurray,56.7268,-111.381,60.39,51.0,0.0,13.8,CA,1717448029.0
409,jiayuguan,39.8167,98.3,54.54,41.0,2.0,3.02,CN,1717448039.0
410,kingscliff,-28.2667,153.5667,48.76,93.0,94.0,3.44,AU,1717448156.0
411,kaedi,16.1465,-13.5047,96.94,15.0,0.0,9.86,MR,1717448157.0
412,flying fish cove,-10.4217,105.6791,78.48,94.0,100.0,10.36,CX,1717447964.0
413,ibiruba,-28.6275,-53.0897,50.02,90.0,100.0,10.71,BR,1717447869.0
415,malango,-2.9627,119.9001,66.67,99.0,100.0,2.21,ID,1717448162.0
416,aizpute,56.7167,21.6,60.03,97.0,33.0,8.97,LV,1717448163.0
417,jamestown,42.097,-79.2353,77.45,64.0,20.0,8.05,US,1717447647.0
418,turan,16.0678,108.2208,82.38,78.0,20.0,2.3,VN,1717448166.0
419,novoishimskiy,53.1981,66.7694,59.61,91.0,67.0,6.91,KZ,1717448167.0
421,gonzales,30.2385,-90.9201,91.99,65.0,40.0,9.22,US,1717448169.0
422,sosnogorsk,63.6023,53.8817,54.54,67.0,100.0,5.99,RU,1717448170.0
423,ikalamavony,-21.15,46.5833,60.15,89.0,15.0,6.11,MG,1717448172.0
424,andradina,-20.8961,-51.3794,77.23,33.0,8.0,5.97,BR,1717448173.0
427,mili,6.0815,171.735,82.49,80.0,97.0,11.79,MH,1717448176.0
428,opuwo,-18.0607,13.84,50.9,14.0,0.0,1.34,NA,1717448178.0
429,olinda,-8.0089,-34.8553,78.53,94.0,75.0,6.91,BR,1717448025.0
430,gadzhiyevo,69.2551,33.3362,52.12,88.0,4.0,4.52,RU,1717447996.0
431,dombarovskiy,50.7587,59.5386,66.0,72.0,100.0,5.99,RU,1717448181.0
432,mildura,-34.2,142.15,46.65,49.0,100.0,4.7,AU,1717448182.0
433,kinkala,-4.3614,14.7644,73.6,79.0,5.0,2.77,CG,1717448183.0
434,yeosu,34.7546,127.6599,60.42,86.0,3.0,5.28,KR,1717448185.0
435,kanigiri,15.4,79.5167,84.67,69.0,100.0,1.9,IN,1717448186.0
436,vernon,50.2581,-119.2691,66.29,58.0,100.0,5.99,CA,1717448187.0
437,saint-joseph,-21.3667,55.6167,66.58,73.0,16.0,9.24,RE,1717448188.0
438,sant lluis,39.8526,4.2594,64.8,88.0,20.0,2.3,ES,1717448189.0
439,westport,41.1415,-73.3579,86.86,47.0,0.0,4.61,US,1717447962.0
442,tubarjal,30.4999,38.216,89.42,13.0,0.0,10.02,SA,1717448194.0
443,thames,-37.1333,175.5333,52.12,91.0,83.0,2.46,NZ,1717448195.0
444,al ain city,24.1917,55.7606,89.22,48.0,0.0,6.91,AE,1717447969.0
445,nova vicosa,-17.8919,-39.3719,74.35,84.0,22.0,6.22,BR,1717448198.0
446,sao jose da coroa grande,-8.8978,-35.1478,78.55,84.0,23.0,7.9,BR,1717448199.0
447,ugoofaaru,5.6667,73.0,83.3,79.0,100.0,11.39,MV,1717448200.0
448,nadym,65.5333,72.5167,25.97,95.0,39.0,4.83,RU,1717448201.0
449,bermejillo,25.8833,-103.6167,103.03,6.0,40.0,11.79,MX,1717448202.0
450,selfoss,63.9331,-20.9971,39.04,46.0,80.0,20.49,IS,1717448203.0
451,jalai nur,49.45,117.7,56.3,70.0,17.0,5.06,CN,1717448205.0
452,nar'yan-mar,67.6713,53.087,38.1,78.0,100.0,4.0,RU,1717448206.0
453,novodvinsk,64.4165,40.8122,65.79,87.0,100.0,3.09,RU,1717448207.0
454,montero,-17.3333,-63.25,85.1,46.0,1.0,9.57,BO,1717448208.0
455,jiuquan,39.7432,98.5174,53.92,56.0,6.0,4.92,CN,1717448209.0
456,bechar,31.6167,-2.2167,75.52,53.0,40.0,25.32,DZ,1717448211.0
457,elverum,60.8819,11.5623,54.81,44.0,72.0,9.62,NO,1717448212.0
458,chardara,41.2547,67.9692,71.02,38.0,4.0,8.88,KZ,1717448213.0
459,mahibadhoo,3.7833,72.9667,83.19,77.0,100.0,9.26,MV,1717448067.0
460,praia da vitoria,38.7333,-27.0667,68.76,82.0,20.0,5.17,PT,1717448215.0
461,burutu,5.3509,5.5076,78.42,91.0,85.0,5.79,NG,1717448216.0
462,queenstown,-31.8976,26.8753,39.85,70.0,31.0,25.03,ZA,1717447939.0
463,ghat,24.9647,10.1728,89.83,25.0,95.0,12.01,LY,1717448083.0
464,mount pearl,47.5166,-52.7813,49.44,98.0,100.0,11.5,CA,1717448220.0
465,entebbe,0.0644,32.4469,74.08,73.0,86.0,2.42,UG,1717448221.0
466,korsholm,63.1142,21.6822,62.55,67.0,100.0,4.61,FI,1717447975.0
467,chonglong,29.7806,104.8522,63.45,94.0,100.0,7.14,CN,1717448224.0
468,yarmouth,41.7057,-70.2286,74.14,68.0,0.0,13.0,US,1717448111.0
469,boac,13.4463,121.84,83.88,81.0,100.0,6.26,PH,1717448227.0
470,sarkisla,39.3519,36.4098,61.92,66.0,16.0,2.53,TR,1717448228.0
471,callao,-12.0667,-77.15,68.29,64.0,20.0,8.05,PE,1717447918.0
472,jaguey grande,22.5269,-81.1286,87.78,52.0,83.0,7.29,CU,1717448230.0
473,kapuskasing,49.4169,-82.4331,78.89,31.0,100.0,19.57,CA,1717447954.0
474,holualoa,19.6228,-155.9522,80.44,79.0,0.0,11.5,US,1717448222.0
475,concepcion del bermejo,-26.5993,-60.9462,61.74,49.0,22.0,7.47,AR,1717448234.0
476,kailua-kona,19.6406,-155.9956,84.16,78.0,0.0,11.5,US,1717448235.0
477,gariadhar,21.5333,71.5833,85.62,57.0,100.0,12.66,IN,1717448236.0
478,polva,58.0603,27.0694,66.13,95.0,100.0,5.82,EE,1717448237.0
479,brisas de zicatela,15.8369,-97.0419,89.15,61.0,96.0,9.66,MX,1717448239.0
480,arraial do cabo,-22.9661,-42.0278,75.16,83.0,75.0,6.91,BR,1717448107.0
481,el nido,11.1858,119.3956,82.6,78.0,100.0,3.58,PH,1717448241.0
482,al muwayh,22.4333,41.7583,89.73,11.0,0.0,8.79,SA,1717448242.0
483,levuka,50.1834,-105.4011,69.62,68.0,100.0,10.36,CA,1717448243.0
484,ribeira brava,32.65,-17.0667,68.63,66.0,7.0,4.88,PT,1717448244.0
485,ta`u,-14.2336,-169.5144,82.02,72.0,89.0,17.0,AS,1717447907.0
486,pizarro,4.9533,-77.366,82.69,85.0,100.0,8.93,CO,1717448247.0
487,nemuro,43.3236,145.575,44.92,95.0,100.0,8.3,JP,1717448248.0
488,codrington,-38.2667,141.9667,44.37,89.0,100.0,5.37,AU,1717448004.0
489,cidreira,-30.1811,-50.2056,53.4,87.0,78.0,8.77,BR,1717448250.0
490,tucuma,-0.1833,-50.05,78.98,90.0,99.0,8.16,BR,1717448251.0
491,miquelon,47.0975,-56.3814,50.0,99.0,88.0,18.23,PM,1717448166.0
492,marsh harbour,26.5412,-77.0636,79.3,73.0,16.0,12.21,BS,1717448254.0
493,altai,46.3722,96.2583,47.1,44.0,100.0,10.65,MN,1717448255.0
494,hovd,48.0056,91.6419,55.08,31.0,100.0,8.21,MN,1717448256.0
495,san andres,12.5847,-81.7006,87.82,79.0,40.0,5.75,CO,1717448257.0
496,markala,13.7021,-6.0659,99.61,24.0,76.0,8.81,ML,1717448258.0
497,mar del plata,-38.0023,-57.5575,48.22,67.0,20.0,6.91,AR,1717448042.0
498,rio preto da eva,-2.6994,-59.6997,78.33,96.0,100.0,3.31,BR,1717448261.0
499,mont-dore,-22.2833,166.5833,75.0,99.0,0.0,3.96,NC,1717448262.0
500,al kharj,24.155,47.3346,95.58,11.0,0.0,8.97,SA,1717448263.0
501,launceston,-41.45,147.1667,47.16,100.0,100.0,0.0,AU,1717448162.0
502,terrace,54.5163,-128.6035,62.51,63.0,75.0,19.57,CA,1717447936.0
503,tabou,4.423,-7.3528,77.52,92.0,100.0,8.32,CI,1717448266.0
504,port-vila,-17.7338,168.3219,78.4,83.0,40.0,3.44,VU,1717448268.0
505,algona,43.07,-94.233,86.13,53.0,0.0,10.36,US,1717448269.0
506,insuratei,44.9167,27.6,67.64,89.0,72.0,4.79,RO,1717448270.0
507,mogadishu,2.0371,45.3438,80.19,87.0,69.0,17.4,SO,1717447984.0
508,vadso,70.0744,29.7487,54.48,87.0,20.0,2.3,NO,1717448272.0
509,bridgewater,44.3835,-64.5155,66.11,74.0,73.0,6.91,CA,1717447703.0
511,la ronge,55.1001,-105.2842,62.82,48.0,75.0,17.27,CA,1717448276.0
512,clinton,42.587,-82.9199,82.13,66.0,17.0,1.99,US,1717448029.0
513,mountain home,43.133,-115.6912,65.68,75.0,75.0,17.27,US,1717448278.0
514,istmina,5.1605,-76.684,78.08,96.0,100.0,4.34,CO,1717448279.0
515,heroica caborca,30.7167,-112.15,98.98,11.0,0.0,14.85,MX,1717448280.0
516,san pedro pochutla,15.7333,-96.4667,92.23,49.0,79.0,10.31,MX,1717448282.0
517,horta,38.5333,-28.6333,67.64,82.0,20.0,10.36,PT,1717448283.0
518,lyantor,61.6195,72.1555,36.12,64.0,24.0,3.83,RU,1717448284.0
519,grand falls-windsor,48.9332,-55.6649,64.31,71.0,82.0,11.34,CA,1717448096.0
520,oum hadjer,13.2954,19.6966,95.16,11.0,15.0,8.19,TD,1717448217.0
521,mount isa,-20.7333,139.5,40.77,100.0,0.0,0.0,AU,1717448048.0
522,tres arroyos,-38.3739,-60.2798,46.09,55.0,96.0,6.44,AR,1717448171.0
523,banjar,-8.19,114.9675,76.37,90.0,49.0,5.84,ID,1717448291.0
524,gogrial,8.5332,28.1004,89.38,37.0,6.0,4.76,SS,1717448292.0
525,kalix,65.853,23.1565,52.38,80.0,100.0,7.61,SE,1717448293.0
526,joao pessoa,-7.115,-34.8631,77.23,94.0,100.0,3.44,BR,1717448272.0
527,suva,-18.1416,178.4415,69.28,100.0,75.0,3.44,FJ,1717448296.0
528,qamdo,31.1667,97.2333,42.13,78.0,96.0,2.44,CN,1717448297.0
529,devils lake,48.1128,-98.8651,69.91,72.0,0.0,9.22,US,1717448279.0
530,madang,-5.2246,145.7966,76.51,92.0,100.0,2.89,PG,1717448299.0
531,bumba,2.1833,22.4667,74.5,92.0,77.0,2.75,CD,1717448300.0
532,sevastopol,44.6,33.5333,71.01,37.0,4.0,1.99,UA,1717448301.0
533,thonon-les-bains,46.25,6.5,53.56,82.0,37.0,4.12,FR,1717448303.0
534,sandnessjoen,66.0217,12.6316,50.52,76.0,75.0,16.11,NO,1717447929.0
535,rafsanjan,30.4067,55.9939,75.96,28.0,0.0,13.94,IR,1717448305.0
536,montepuez,-13.1256,38.9997,66.85,92.0,84.0,3.29,MZ,1717448306.0
538,mombetsu,44.3525,143.3525,50.36,81.0,81.0,1.39,JP,1717448309.0
539,oriximina,-1.7656,-55.8661,83.55,76.0,12.0,5.3,BR,1717448310.0
540,usurbil,43.2715,-2.0481,64.08,82.0,37.0,2.24,ES,1717448311.0
541,sao gabriel da cachoeira,-0.1303,-67.0892,75.0,100.0,100.0,8.05,BR,1717448127.0
542,kuloy,61.0305,42.4925,64.09,88.0,58.0,5.39,RU,1717448313.0
543,masterton,-40.9597,175.6575,50.11,82.0,55.0,4.25,NZ,1717448314.0
544,wedgefield,28.4878,-81.0773,92.01,52.0,100.0,5.99,US,1717448316.0
546,belmonte,-15.8631,-38.8828,74.66,85.0,100.0,7.54,BR,1717448318.0
548,kavaratti,10.5669,72.642,84.16,83.0,100.0,8.72,IN,1717447973.0
549,mata-utu,-13.2816,-176.1745,81.54,75.0,6.0,17.78,WF,1717447915.0
550,kanye,-24.9667,25.3327,38.37,52.0,0.0,6.08,BW,1717448218.0
551,jackson,42.4165,-122.8345,72.75,45.0,40.0,16.11,US,1717448324.0
552,gamay,12.3854,125.2979,75.9,94.0,100.0,2.62,PH,1717448325.0
553,ponta delgada,37.7333,-25.6667,66.92,82.0,20.0,13.8,PT,1717448326.0
554,kudymkar,59.0173,54.656,58.3,96.0,99.0,3.83,RU,1717448328.0
555,burang,30.25,81.1667,39.43,67.0,82.0,5.1,CN,1717448329.0
556,camarinas,43.1311,-9.1817,61.93,84.0,2.0,16.24,ES,1717448330.0
557,lenino,45.2986,35.7771,70.38,71.0,1.0,7.61,UA,1717448331.0
558,narva,59.3772,28.1903,52.75,97.0,81.0,3.85,EE,1717448332.0
562,axim,4.8699,-2.2405,80.13,83.0,24.0,9.4,GH,1717448337.0
563,pacific grove,36.6177,-121.9166,75.24,83.0,100.0,8.05,US,1717448338.0
564,tommot,58.9564,126.2925,54.07,63.0,33.0,1.99,RU,1717448339.0
565,ocean shores,46.9737,-124.1563,57.96,85.0,75.0,18.41,US,1717448341.0
566,kapit,2.0167,112.9333,73.62,99.0,100.0,0.63,MY,1717448101.0
567,bandarbeyla,9.4942,50.8122,81.16,77.0,99.0,20.36,SO,1717448088.0
568,bonito,-21.1211,-56.4819,78.04,47.0,73.0,0.72,BR,1717448236.0
569,namie,37.4833,141.0,60.98,82.0,100.0,11.25,JP,1717448345.0
570,leava,-14.3,-178.1667,81.88,64.0,100.0,18.1,WF,1717448347.0
571,chashniki,54.8569,29.1607,58.69,96.0,98.0,6.62,BY,1717448348.0
572,tarauaca,-8.1614,-70.7656,81.73,69.0,95.0,1.77,BR,1717448349.0
573,lata,40.1629,-8.3327,60.4,68.0,0.0,1.61,PT,1717448209.0
574,palopo,-2.9996,120.1921,74.84,89.0,100.0,3.33,ID,1717447998.0
575,kuching,1.55,110.3333,79.02,99.0,20.0,2.3,MY,1717448204.0
576,masumbwe,-3.6333,32.1833,70.0,51.0,8.0,2.64,TZ,1717448354.0
577,aykhal,66.0,111.5,53.6,44.0,100.0,3.98,RU,1717448355.0
578,calama,-22.4667,-68.9333,75.69,5.0,0.0,19.57,CL,1717448356.0
579,azul,-36.777,-59.8585,44.11,66.0,83.0,6.49,AR,1717448357.0
581,buon ma thuot,12.6667,108.05,71.19,97.0,96.0,2.44,VN,1717448360.0
582,biaora,23.8667,76.9167,92.75,37.0,100.0,15.84,IN,1717448361.0
583,kinzan,36.1031,127.4889,54.07,95.0,0.0,2.26,KR,1717448362.0
584,hadibu,12.65,54.0333,82.98,78.0,99.0,12.88,YE,1717448363.0
585,le mars,42.7942,-96.1656,86.72,48.0,0.0,3.44,US,1717448365.0
586,i-n-salah,27.1935,2.4607,93.96,11.0,21.0,5.39,DZ,1717448366.0
587,stettler,52.3168,-112.7186,64.74,53.0,65.0,9.57,CA,1717448367.0
588,brinsmead,-16.9058,145.7096,66.9,94.0,7.0,3.44,AU,1717448368.0
589,pont rouge,48.8833,-72.0825,82.69,42.0,10.0,5.97,CA,1717448369.0
590,dhalie,13.6957,44.7314,80.47,45.0,3.0,6.24,YE,1717448371.0
591,ytrebygda,60.305,5.2824,50.54,93.0,75.0,12.66,NO,1717448372.0
592,caluula,11.9661,50.7569,87.69,68.0,81.0,3.96,SO,1717448373.0
593,norilsk,69.3535,88.2027,19.42,94.0,78.0,2.26,RU,1717448374.0
594,hajdudorog,47.8167,21.5,64.36,97.0,70.0,6.69,HU,1717448375.0
595,dazhong,33.1997,120.4578,62.91,83.0,87.0,5.66,CN,1717448376.0
596,tosontsengel,48.7567,98.2839,47.59,58.0,75.0,2.93,MN,1717448378.0
597,franceville,-1.6333,13.5836,74.5,90.0,34.0,4.03,GA,1717448379.0
598,brejo,-3.6844,-42.7503,79.9,74.0,15.0,4.18,BR,1717448380.0
599,nanao,37.05,136.9667,62.33,90.0,6.0,1.43,JP,1717448381.0
600,chebba,35.2372,11.115,69.62,69.0,5.0,16.71,TN,1717448382.0
601,ciudad bolivar,8.1222,-63.5497,90.52,53.0,88.0,8.7,VE,1717448193.0
602,brazzaville,-4.2658,15.2832,82.71,78.0,20.0,2.3,CG,1717448385.0
603,kalamnuri,19.6667,77.3333,84.97,50.0,100.0,5.41,IN,1717448386.0
605,kerimaki,61.9167,29.2833,60.75,94.0,0.0,1.14,FI,1717448388.0
